3952,2000,Drama|Thriller
3597,2000,Comedy
3646,2000,Comedy
3239,2000,Comedy
3624,2000,Action
3623,2000,Action|Thriller
3618,2000,Comedy
3617,2000,Comedy
3616,2000,Comedy|Romance
3615,2000,Animation|Children's
3598,2000,Drama
3596,2000,Comedy
3717,2000,Action|Crime
3595,2000,Comedy
3594,2000,Drama
3593,2000,Action|Sci-Fi
3582,2000,Drama
3580,2000,Drama
3579,2000,Drama
3578,2000,Action|Drama
3273,2000,Horror|Mystery|Thriller
3276,2000,Comedy
3647,2000,Drama
3225,2000,Comedy|Romance
3566,2000,Comedy|Drama
3755,2000,Action|Adventure|Thriller
3797,2000,Thriller
3796,2000,Romance|Thriller
3794,2000,Comedy|Drama
3793,2000,Action|Sci-Fi
3790,2000,Drama
3785,2000,Comedy|Horror
3784,2000,Comedy
3321,2000,Comedy
3756,2000,Drama
3754,2000,Animation|Children's|Comedy
3719,2000,Comedy|Romance
3753,2000,Action|Drama|War
3752,2000,Comedy
3751,2000,Animation|Children's|Comedy
3750,2000,Drama
3746,2000,Drama|War
3745,2000,Adventure|Animation|Sci-Fi
3744,2000,Action|Crime
3743,2000,Comedy|Romance
3190,2000,Adventure|Sci-Fi
3571,2000,Drama
3565,2000,Comedy|Drama
3799,2000,Animation|Children's
3316,2000,Action|Thriller
3298,2000,Drama
3299,2000,Comedy|Drama
3454,2000,Comedy|Romance
3453,2000,Drama|Romance
3452,2000,Action|Romance
3300,2000,Action|Sci-Fi
3301,2000,Comedy|Crime
3409,2000,Drama|Thriller
3408,2000,Drama
3317,2000,Comedy|Drama
3481,2000,Comedy
3356,2000,Documentary
3355,2000,Thriller
3354,2000,Sci-Fi
3353,2000,Comedy|Romance
3327,2000,Documentary
3326,2000,Comedy|Sci-Fi
3325,2000,Comedy|Drama
3324,2000,Comedy
3323,2000,Comedy|Crime
3291,2000,Thriller
3482,2000,Drama
3564,2000,Children's|Comedy
3537,2000,Comedy|Drama
3563,2000,Action|Horror
3562,2000,Comedy|Drama
3555,2000,Action|Thriller
3554,2000,Drama|Romance
3553,2000,Drama|Thriller
3285,2000,Adventure|Drama
3286,2000,Comedy
3539,2000,Documentary
3287,2000,Animation|Children's
3536,2000,Comedy|Romance
3483,2000,Animation|Children's
3535,2000,Comedy|Horror|Thriller
3534,2000,Comedy
3515,2000,Comedy
3514,2000,Drama
3513,2000,Drama|Thriller
3512,2000,Drama|Romance
3511,2000,Comedy
3510,2000,Drama|Thriller
3484,2000,Thriller
3798,2000,Thriller
3322,2000,Comedy
3903,2000,Drama
3884,2000,Comedy
3905,2000,Comedy
3882,2000,Comedy
3830,2000,Comedy|Horror|Thriller
3831,2000,Comedy
3904,2000,Drama
3862,2000,Comedy
3861,2000,Comedy
3901,2000,Comedy|Drama
3900,2000,Comedy|Drama
3859,2000,Documentary
3899,2000,Comedy
3851,2000,Comedy
3852,2000,Comedy
3898,2000,Action|Comedy
3897,2000,Comedy|Drama
3896,2000,Crime|Thriller
3895,2000,Crime|Thriller
3858,2000,Comedy
3883,2000,Comedy|Drama
3893,2000,Comedy|Thriller
3892,2000,Horror
3891,2000,Crime|Drama
3890,2000,Documentary
3889,2000,Action|Adventure|Fantasy
3888,2000,Drama|Romance
3857,2000,Thriller
3886,2000,Drama
3906,2000,Crime
3863,2000,Sci-Fi|Thriller
3829,2000,Comedy|Romance
3908,2000,Horror
3951,2000,Drama
3950,2000,Drama
3949,2000,Drama
3948,2000,Comedy
3946,2000,Action|Drama|Thriller
